"Column Name","Label"
"GEO_ID","Geography"
"NAME","Geographic Area Name"
"DP4_0001C","Number!!HOUSING OCCUPANCY!!Total housing units"
"DP4_0001CA","Annotation of Number!!HOUSING OCCUPANCY!!Total housing units"
"DP4_0002C","Number!!HOUSING OCCUPANCY!!Total housing units!!Occupied housing units"
"DP4_0002CA","Annotation of Number!!HOUSING OCCUPANCY!!Total housing units!!Occupied housing units"
"DP4_0003C","Number!!HOUSING OCCUPANCY!!Total housing units!!Occupied housing units!!Population in occupied housing units"
"DP4_0003CA","Annotation of Number!!HOUSING OCCUPANCY!!Total housing units!!Occupied housing units!!Population in occupied housing units"
"DP4_0004C","Number!!HOUSING OCCUPANCY!!Total housing units!!Occupied housing units!!Average household size"
"DP4_0004CA","Annotation of Number!!HOUSING OCCUPANCY!!Total housing units!!Occupied housing units!!Average household size"
"DP4_0005C","Number!!HOUSING OCCUPANCY!!Total housing units!!Vacant housing units"
"DP4_0005CA","Annotation of Number!!HOUSING OCCUPANCY!!Total housing units!!Vacant housing units"
"DP4_0006C","Number!!HOUSING OCCUPANCY!!Total housing units!!Vacant housing units!!For seasonal, recreational, or occasional use"
"DP4_0006CA","Annotation of Number!!HOUSING OCCUPANCY!!Total housing units!!Vacant housing units!!For seasonal, recreational, or occasional use"
"DP4_0007C","Number!!HOUSING OCCUPANCY!!Total housing units!!Homeowner vacancy rate (percent) [1]"
"DP4_0007CA","Annotation of Number!!HOUSING OCCUPANCY!!Total housing units!!Homeowner vacancy rate (percent) [1]"
"DP4_0008C","Number!!HOUSING OCCUPANCY!!Total housing units!!Rental vacancy rate (percent) [2]"
"DP4_0008CA","Annotation of Number!!HOUSING OCCUPANCY!!Total housing units!!Rental vacancy rate (percent) [2]"
"DP4_0009C","Number!!HOUSING TENURE!!Occupied housing units"
"DP4_0009CA","Annotation of Number!!HOUSING TENURE!!Occupied housing units"
"DP4_0010C","Number!!HOUSING TENURE!!Occupied housing units!!Owner-occupied housing units"
"DP4_0010CA","Annotation of Number!!HOUSING TENURE!!Occupied housing units!!Owner-occupied housing units"
"DP4_0011C","Number!!HOUSING TENURE!!Occupied housing units!!Owner-occupied housing units!!Population in owner-occupied housing units"
"DP4_0011CA","Annotation of Number!!HOUSING TENURE!!Occupied housing units!!Owner-occupied housing units!!Population in owner-occupied housing units"
"DP4_0012C","Number!!HOUSING TENURE!!Occupied housing units!!Owner-occupied housing units!!Average household size of owner-occupied housing units"
"DP4_0012CA","Annotation of Number!!HOUSING TENURE!!Occupied housing units!!Owner-occupied housing units!!Average household size of owner-occupied housing units"
"DP4_0013C","Number!!HOUSING TENURE!!Occupied housing units!!Renter-occupied housing units"
"DP4_0013CA","Annotation of Number!!HOUSING TENURE!!Occupied housing units!!Renter-occupied housing units"
"DP4_0014C","Number!!HOUSING TENURE!!Occupied housing units!!Renter-occupied housing units!!Population in renter-occupied housing units"
"DP4_0014CA","Annotation of Number!!HOUSING TENURE!!Occupied housing units!!Renter-occupied housing units!!Population in renter-occupied housing units"
"DP4_0015C","Number!!HOUSING TENURE!!Occupied housing units!!Renter-occupied housing units!!Average household size of renter-occupied housing units"
"DP4_0015CA","Annotation of Number!!HOUSING TENURE!!Occupied housing units!!Renter-occupied housing units!!Average household size of renter-occupied housing units"
"DP4_0016C","Number!!UNITS IN STRUCTURE!!Total housing units"
"DP4_0016CA","Annotation of Number!!UNITS IN STRUCTURE!!Total housing units"
"DP4_0017C","Number!!UNITS IN STRUCTURE!!Total housing units!!1 unit, detached"
"DP4_0017CA","Annotation of Number!!UNITS IN STRUCTURE!!Total housing units!!1 unit, detached"
"DP4_0018C","Number!!UNITS IN STRUCTURE!!Total housing units!!1 unit, attached"
"DP4_0018CA","Annotation of Number!!UNITS IN STRUCTURE!!Total housing units!!1 unit, attached"
"DP4_0019C","Number!!UNITS IN STRUCTURE!!Total housing units!!1 unit with 2 houses"
"DP4_0019CA","Annotation of Number!!UNITS IN STRUCTURE!!Total housing units!!1 unit with 2 houses"
"DP4_0020C","Number!!UNITS IN STRUCTURE!!Total housing units!!1 unit with 3 or more houses"
"DP4_0020CA","Annotation of Number!!UNITS IN STRUCTURE!!Total housing units!!1 unit with 3 or more houses"
"DP4_0021C","Number!!UNITS IN STRUCTURE!!Total housing units!!2 units"
"DP4_0021CA","Annotation of Number!!UNITS IN STRUCTURE!!Total housing units!!2 units"
"DP4_0022C","Number!!UNITS IN STRUCTURE!!Total housing units!!3 or 4 units"
"DP4_0022CA","Annotation of Number!!UNITS IN STRUCTURE!!Total housing units!!3 or 4 units"
"DP4_0023C","Number!!UNITS IN STRUCTURE!!Total housing units!!5 to 9 units"
"DP4_0023CA","Annotation of Number!!UNITS IN STRUCTURE!!Total housing units!!5 to 9 units"
"DP4_0024C","Number!!UNITS IN STRUCTURE!!Total housing units!!10 to 19 units"
"DP4_0024CA","Annotation of Number!!UNITS IN STRUCTURE!!Total housing units!!10 to 19 units"
"DP4_0025C","Number!!UNITS IN STRUCTURE!!Total housing units!!20 or more units"
"DP4_0025CA","Annotation of Number!!UNITS IN STRUCTURE!!Total housing units!!20 or more units"
"DP4_0026C","Number!!UNITS IN STRUCTURE!!Total housing units!!Mobile home"
"DP4_0026CA","Annotation of Number!!UNITS IN STRUCTURE!!Total housing units!!Mobile home"
"DP4_0027C","Number!!UNITS IN STRUCTURE!!Total housing units!!Boat, RV, van, etc."
"DP4_0027CA","Annotation of Number!!UNITS IN STRUCTURE!!Total housing units!!Boat, RV, van, etc."
"DP4_0028C","Number!!YEAR STRUCTURE BUILT!!Total housing units"
"DP4_0028CA","Annotation of Number!!YEAR STRUCTURE BUILT!!Total housing units"
"DP4_0029C","Number!!YEAR STRUCTURE BUILT!!Total housing units!!Built 2019 to 2020"
"DP4_0029CA","Annotation of Number!!YEAR STRUCTURE BUILT!!Total housing units!!Built 2019 to 2020"
"DP4_0030C","Number!!YEAR STRUCTURE BUILT!!Total housing units!!Built 2010 to 2018"
"DP4_0030CA","Annotation of Number!!YEAR STRUCTURE BUILT!!Total housing units!!Built 2010 to 2018"
"DP4_0031C","Number!!YEAR STRUCTURE BUILT!!Total housing units!!Built 2000 to 2009"
"DP4_0031CA","Annotation of Number!!YEAR STRUCTURE BUILT!!Total housing units!!Built 2000 to 2009"
"DP4_0032C","Number!!YEAR STRUCTURE BUILT!!Total housing units!!Built 1990 to 1999"
"DP4_0032CA","Annotation of Number!!YEAR STRUCTURE BUILT!!Total housing units!!Built 1990 to 1999"
"DP4_0033C","Number!!YEAR STRUCTURE BUILT!!Total housing units!!Built 1980 to 1989"
"DP4_0033CA","Annotation of Number!!YEAR STRUCTURE BUILT!!Total housing units!!Built 1980 to 1989"
"DP4_0034C","Number!!YEAR STRUCTURE BUILT!!Total housing units!!Built 1970 to 1979"
"DP4_0034CA","Annotation of Number!!YEAR STRUCTURE BUILT!!Total housing units!!Built 1970 to 1979"
"DP4_0035C","Number!!YEAR STRUCTURE BUILT!!Total housing units!!Built 1960 to 1969"
"DP4_0035CA","Annotation of Number!!YEAR STRUCTURE BUILT!!Total housing units!!Built 1960 to 1969"
"DP4_0036C","Number!!YEAR STRUCTURE BUILT!!Total housing units!!Built 1950 to 1959"
"DP4_0036CA","Annotation of Number!!YEAR STRUCTURE BUILT!!Total housing units!!Built 1950 to 1959"
"DP4_0037C","Number!!YEAR STRUCTURE BUILT!!Total housing units!!Built 1940 to 1949"
"DP4_0037CA","Annotation of Number!!YEAR STRUCTURE BUILT!!Total housing units!!Built 1940 to 1949"
"DP4_0038C","Number!!YEAR STRUCTURE BUILT!!Total housing units!!Built 1939 or earlier"
"DP4_0038CA","Annotation of Number!!YEAR STRUCTURE BUILT!!Total housing units!!Built 1939 or earlier"
"DP4_0039C","Number!!ROOMS!!Total housing units"
"DP4_0039CA","Annotation of Number!!ROOMS!!Total housing units"
"DP4_0040C","Number!!ROOMS!!Total housing units!!1 room"
"DP4_0040CA","Annotation of Number!!ROOMS!!Total housing units!!1 room"
"DP4_0041C","Number!!ROOMS!!Total housing units!!2 rooms"
"DP4_0041CA","Annotation of Number!!ROOMS!!Total housing units!!2 rooms"
"DP4_0042C","Number!!ROOMS!!Total housing units!!3 rooms"
"DP4_0042CA","Annotation of Number!!ROOMS!!Total housing units!!3 rooms"
"DP4_0043C","Number!!ROOMS!!Total housing units!!4 rooms"
"DP4_0043CA","Annotation of Number!!ROOMS!!Total housing units!!4 rooms"
"DP4_0044C","Number!!ROOMS!!Total housing units!!5 rooms"
"DP4_0044CA","Annotation of Number!!ROOMS!!Total housing units!!5 rooms"
"DP4_0045C","Number!!ROOMS!!Total housing units!!6 rooms"
"DP4_0045CA","Annotation of Number!!ROOMS!!Total housing units!!6 rooms"
"DP4_0046C","Number!!ROOMS!!Total housing units!!7 rooms"
"DP4_0046CA","Annotation of Number!!ROOMS!!Total housing units!!7 rooms"
"DP4_0047C","Number!!ROOMS!!Total housing units!!8 rooms"
"DP4_0047CA","Annotation of Number!!ROOMS!!Total housing units!!8 rooms"
"DP4_0048C","Number!!ROOMS!!Total housing units!!9 or more rooms"
"DP4_0048CA","Annotation of Number!!ROOMS!!Total housing units!!9 or more rooms"
"DP4_0049C","Number!!ROOMS!!Total housing units!!Median (rooms)"
"DP4_0049CA","Annotation of Number!!ROOMS!!Total housing units!!Median (rooms)"
"DP4_0050C","Number!!BEDROOMS!!Total housing units"
"DP4_0050CA","Annotation of Number!!BEDROOMS!!Total housing units"
"DP4_0051C","Number!!BEDROOMS!!Total housing units!!No bedroom"
"DP4_0051CA","Annotation of Number!!BEDROOMS!!Total housing units!!No bedroom"
"DP4_0052C","Number!!BEDROOMS!!Total housing units!!1 bedroom"
"DP4_0052CA","Annotation of Number!!BEDROOMS!!Total housing units!!1 bedroom"
"DP4_0053C","Number!!BEDROOMS!!Total housing units!!2 bedrooms"
"DP4_0053CA","Annotation of Number!!BEDROOMS!!Total housing units!!2 bedrooms"
"DP4_0054C","Number!!BEDROOMS!!Total housing units!!3 bedrooms"
"DP4_0054CA","Annotation of Number!!BEDROOMS!!Total housing units!!3 bedrooms"
"DP4_0055C","Number!!BEDROOMS!!Total housing units!!4 bedrooms"
"DP4_0055CA","Annotation of Number!!BEDROOMS!!Total housing units!!4 bedrooms"
"DP4_0056C","Number!!BEDROOMS!!Total housing units!!5 or more bedrooms"
"DP4_0056CA","Annotation of Number!!BEDROOMS!!Total housing units!!5 or more bedrooms"
"DP4_0057C","Number!!SOURCE OF WATER!!Total housing units"
"DP4_0057CA","Annotation of Number!!SOURCE OF WATER!!Total housing units"
"DP4_0058C","Number!!SOURCE OF WATER!!Total housing units!!Public system"
"DP4_0058CA","Annotation of Number!!SOURCE OF WATER!!Total housing units!!Public system"
"DP4_0059C","Number!!SOURCE OF WATER!!Total housing units!!Cistern, catchment, tanks, or drums"
"DP4_0059CA","Annotation of Number!!SOURCE OF WATER!!Total housing units!!Cistern, catchment, tanks, or drums"
"DP4_0060C","Number!!SOURCE OF WATER!!Total housing units!!Delivery vendor or water truck"
"DP4_0060CA","Annotation of Number!!SOURCE OF WATER!!Total housing units!!Delivery vendor or water truck"
"DP4_0061C","Number!!SOURCE OF WATER!!Total housing units!!Supermarket or grocery store"
"DP4_0061CA","Annotation of Number!!SOURCE OF WATER!!Total housing units!!Supermarket or grocery store"
"DP4_0062C","Number!!SOURCE OF WATER!!Total housing units!!Some other source"
"DP4_0062CA","Annotation of Number!!SOURCE OF WATER!!Total housing units!!Some other source"
"DP4_0063C","Number!!SEWAGE DISPOSAL!!Total housing units"
"DP4_0063CA","Annotation of Number!!SEWAGE DISPOSAL!!Total housing units"
"DP4_0064C","Number!!SEWAGE DISPOSAL!!Total housing units!!Public sewer"
"DP4_0064CA","Annotation of Number!!SEWAGE DISPOSAL!!Total housing units!!Public sewer"
"DP4_0065C","Number!!SEWAGE DISPOSAL!!Total housing units!!Septic tank or cesspool"
"DP4_0065CA","Annotation of Number!!SEWAGE DISPOSAL!!Total housing units!!Septic tank or cesspool"
"DP4_0066C","Number!!SEWAGE DISPOSAL!!Total housing units!!Other means"
"DP4_0066CA","Annotation of Number!!SEWAGE DISPOSAL!!Total housing units!!Other means"
"DP4_0067C","Number!!SELECTED CHARACTERISTICS!!Total housing units"
"DP4_0067CA","Annotation of Number!!SELECTED CHARACTERISTICS!!Total housing units"
"DP4_0068C","Number!!SELECTED CHARACTERISTICS!!Total housing units!!Lacking complete plumbing facilities"
"DP4_0068CA","Annotation of Number!!SELECTED CHARACTERISTICS!!Total housing units!!Lacking complete plumbing facilities"
"DP4_0069C","Number!!SELECTED CHARACTERISTICS!!Total housing units!!Lacking complete kitchen facilities"
"DP4_0069CA","Annotation of Number!!SELECTED CHARACTERISTICS!!Total housing units!!Lacking complete kitchen facilities"
"DP4_0070C","Number!!YEAR HOUSEHOLDER MOVED INTO UNIT!!Occupied housing units"
"DP4_0070CA","Annotation of Number!!YEAR HOUSEHOLDER MOVED INTO UNIT!!Occupied housing units"
"DP4_0071C","Number!!YEAR HOUSEHOLDER MOVED INTO UNIT!!Occupied housing units!!Moved in 2019 to 2020"
"DP4_0071CA","Annotation of Number!!YEAR HOUSEHOLDER MOVED INTO UNIT!!Occupied housing units!!Moved in 2019 to 2020"
"DP4_0072C","Number!!YEAR HOUSEHOLDER MOVED INTO UNIT!!Occupied housing units!!Moved in 2010 to 2018"
"DP4_0072CA","Annotation of Number!!YEAR HOUSEHOLDER MOVED INTO UNIT!!Occupied housing units!!Moved in 2010 to 2018"
"DP4_0073C","Number!!YEAR HOUSEHOLDER MOVED INTO UNIT!!Occupied housing units!!Moved in 2000 to 2009"
"DP4_0073CA","Annotation of Number!!YEAR HOUSEHOLDER MOVED INTO UNIT!!Occupied housing units!!Moved in 2000 to 2009"
"DP4_0074C","Number!!YEAR HOUSEHOLDER MOVED INTO UNIT!!Occupied housing units!!Moved in 1990 to 1999"
"DP4_0074CA","Annotation of Number!!YEAR HOUSEHOLDER MOVED INTO UNIT!!Occupied housing units!!Moved in 1990 to 1999"
"DP4_0075C","Number!!YEAR HOUSEHOLDER MOVED INTO UNIT!!Occupied housing units!!Moved in 1980 to 1989"
"DP4_0075CA","Annotation of Number!!YEAR HOUSEHOLDER MOVED INTO UNIT!!Occupied housing units!!Moved in 1980 to 1989"
"DP4_0076C","Number!!YEAR HOUSEHOLDER MOVED INTO UNIT!!Occupied housing units!!Moved in 1979 or earlier"
"DP4_0076CA","Annotation of Number!!YEAR HOUSEHOLDER MOVED INTO UNIT!!Occupied housing units!!Moved in 1979 or earlier"
"DP4_0077C","Number!!VEHICLES AVAILABLE!!Occupied housing units"
"DP4_0077CA","Annotation of Number!!VEHICLES AVAILABLE!!Occupied housing units"
"DP4_0078C","Number!!VEHICLES AVAILABLE!!Occupied housing units!!No vehicle available"
"DP4_0078CA","Annotation of Number!!VEHICLES AVAILABLE!!Occupied housing units!!No vehicle available"
"DP4_0079C","Number!!VEHICLES AVAILABLE!!Occupied housing units!!1 vehicle available"
"DP4_0079CA","Annotation of Number!!VEHICLES AVAILABLE!!Occupied housing units!!1 vehicle available"
"DP4_0080C","Number!!VEHICLES AVAILABLE!!Occupied housing units!!2 vehicles available"
"DP4_0080CA","Annotation of Number!!VEHICLES AVAILABLE!!Occupied housing units!!2 vehicles available"
"DP4_0081C","Number!!VEHICLES AVAILABLE!!Occupied housing units!!3 or more vehicles available"
"DP4_0081CA","Annotation of Number!!VEHICLES AVAILABLE!!Occupied housing units!!3 or more vehicles available"
"DP4_0082C","Number!!OCCUPANTS PER ROOM!!Occupied housing units"
"DP4_0082CA","Annotation of Number!!OCCUPANTS PER ROOM!!Occupied housing units"
"DP4_0083C","Number!!OCCUPANTS PER ROOM!!Occupied housing units!!1.00 or less occupants per room"
"DP4_0083CA","Annotation of Number!!OCCUPANTS PER ROOM!!Occupied housing units!!1.00 or less occupants per room"
"DP4_0084C","Number!!OCCUPANTS PER ROOM!!Occupied housing units!!1.01 to 1.50 occupants per room"
"DP4_0084CA","Annotation of Number!!OCCUPANTS PER ROOM!!Occupied housing units!!1.01 to 1.50 occupants per room"
"DP4_0085C","Number!!OCCUPANTS PER ROOM!!Occupied housing units!!1.51 or more occupants per room"
"DP4_0085CA","Annotation of Number!!OCCUPANTS PER ROOM!!Occupied housing units!!1.51 or more occupants per room"
"DP4_0086C","Number!!TELEPHONE SERVICE AVAILABLE!!Occupied housing units"
"DP4_0086CA","Annotation of Number!!TELEPHONE SERVICE AVAILABLE!!Occupied housing units"
"DP4_0087C","Number!!TELEPHONE SERVICE AVAILABLE!!Occupied housing units!!With telephone service available"
"DP4_0087CA","Annotation of Number!!TELEPHONE SERVICE AVAILABLE!!Occupied housing units!!With telephone service available"
"DP4_0088C","Number!!TELEPHONE SERVICE AVAILABLE!!Occupied housing units!!Without telephone service available"
"DP4_0088CA","Annotation of Number!!TELEPHONE SERVICE AVAILABLE!!Occupied housing units!!Without telephone service available"
"DP4_0089C","Number!!COMPUTER AND INTERNET USE!!Occupied housing units"
"DP4_0089CA","Annotation of Number!!COMPUTER AND INTERNET USE!!Occupied housing units"
"DP4_0090C","Number!!COMPUTER AND INTERNET USE!!Occupied housing units!!With a computer"
"DP4_0090CA","Annotation of Number!!COMPUTER AND INTERNET USE!!Occupied housing units!!With a computer"
"DP4_0091C","Number!!COMPUTER AND INTERNET USE!!Occupied housing units!!With a broadband Internet subscription"
"DP4_0091CA","Annotation of Number!!COMPUTER AND INTERNET USE!!Occupied housing units!!With a broadband Internet subscription"
"DP4_0092C","Number!!VALUE!!Owner-occupied housing units"
"DP4_0092CA","Annotation of Number!!VALUE!!Owner-occupied housing units"
"DP4_0093C","Number!!VALUE!!Owner-occupied housing units!!Less than $10,000"
"DP4_0093CA","Annotation of Number!!VALUE!!Owner-occupied housing units!!Less than $10,000"
"DP4_0094C","Number!!VALUE!!Owner-occupied housing units!!$10,000 to $19,999"
"DP4_0094CA","Annotation of Number!!VALUE!!Owner-occupied housing units!!$10,000 to $19,999"
"DP4_0095C","Number!!VALUE!!Owner-occupied housing units!!$20,000 to $29,999"
"DP4_0095CA","Annotation of Number!!VALUE!!Owner-occupied housing units!!$20,000 to $29,999"
"DP4_0096C","Number!!VALUE!!Owner-occupied housing units!!$30,000 to $39,999"
"DP4_0096CA","Annotation of Number!!VALUE!!Owner-occupied housing units!!$30,000 to $39,999"
"DP4_0097C","Number!!VALUE!!Owner-occupied housing units!!$40,000 to $49,999"
"DP4_0097CA","Annotation of Number!!VALUE!!Owner-occupied housing units!!$40,000 to $49,999"
"DP4_0098C","Number!!VALUE!!Owner-occupied housing units!!$50,000 to $59,999"
"DP4_0098CA","Annotation of Number!!VALUE!!Owner-occupied housing units!!$50,000 to $59,999"
"DP4_0099C","Number!!VALUE!!Owner-occupied housing units!!$60,000 to $79,999"
"DP4_0099CA","Annotation of Number!!VALUE!!Owner-occupied housing units!!$60,000 to $79,999"
"DP4_0100C","Number!!VALUE!!Owner-occupied housing units!!$80,000 to $99,999"
"DP4_0100CA","Annotation of Number!!VALUE!!Owner-occupied housing units!!$80,000 to $99,999"
"DP4_0101C","Number!!VALUE!!Owner-occupied housing units!!$100,000 to $124,999"
"DP4_0101CA","Annotation of Number!!VALUE!!Owner-occupied housing units!!$100,000 to $124,999"
"DP4_0102C","Number!!VALUE!!Owner-occupied housing units!!$125,000 to $149,999"
"DP4_0102CA","Annotation of Number!!VALUE!!Owner-occupied housing units!!$125,000 to $149,999"
"DP4_0103C","Number!!VALUE!!Owner-occupied housing units!!$150,000 to $199,999"
"DP4_0103CA","Annotation of Number!!VALUE!!Owner-occupied housing units!!$150,000 to $199,999"
"DP4_0104C","Number!!VALUE!!Owner-occupied housing units!!$200,000 or more"
"DP4_0104CA","Annotation of Number!!VALUE!!Owner-occupied housing units!!$200,000 or more"
"DP4_0105C","Number!!VALUE!!Owner-occupied housing units!!Median (dollars)"
"DP4_0105CA","Annotation of Number!!VALUE!!Owner-occupied housing units!!Median (dollars)"
"DP4_0106C","Number!!MORTGAGE STATUS AND SELECTED MONTHLY OWNER COSTS!!Owner-occupied housing units"
"DP4_0106CA","Annotation of Number!!MORTGAGE STATUS AND SELECTED MONTHLY OWNER COSTS!!Owner-occupied housing units"
"DP4_0107C","Number!!MORTGAGE STATUS AND SELECTED MONTHLY OWNER COSTS!!Owner-occupied housing units!!With a mortgage"
"DP4_0107CA","Annotation of Number!!MORTGAGE STATUS AND SELECTED MONTHLY OWNER COSTS!!Owner-occupied housing units!!With a mortgage"
"DP4_0108C","Number!!MORTGAGE STATUS AND SELECTED MONTHLY OWNER COSTS!!Owner-occupied housing units!!With a mortgage!!Less than $600"
"DP4_0108CA","Annotation of Number!!MORTGAGE STATUS AND SELECTED MONTHLY OWNER COSTS!!Owner-occupied housing units!!With a mortgage!!Less than $600"
