"Column Name","Label"
"DP4_0056PA","Annotation of Percent!!BEDROOMS!!Total housing units!!5 or more bedrooms"
"DP4_0057P","Percent!!SOURCE OF WATER!!Total housing units"
"DP4_0057PA","Annotation of Percent!!SOURCE OF WATER!!Total housing units"
"DP4_0058P","Percent!!SOURCE OF WATER!!Total housing units!!Public system"
"DP4_0058PA","Annotation of Percent!!SOURCE OF WATER!!Total housing units!!Public system"
"DP4_0059P","Percent!!SOURCE OF WATER!!Total housing units!!Cistern, catchment, tanks, or drums"
"DP4_0059PA","Annotation of Percent!!SOURCE OF WATER!!Total housing units!!Cistern, catchment, tanks, or drums"
"DP4_0060P","Percent!!SOURCE OF WATER!!Total housing units!!Delivery vendor or water truck"
"DP4_0060PA","Annotation of Percent!!SOURCE OF WATER!!Total housing units!!Delivery vendor or water truck"
"DP4_0061P","Percent!!SOURCE OF WATER!!Total housing units!!Supermarket or grocery store"
"DP4_0061PA","Annotation of Percent!!SOURCE OF WATER!!Total housing units!!Supermarket or grocery store"
"DP4_0062P","Percent!!SOURCE OF WATER!!Total housing units!!Some other source"
"DP4_0062PA","Annotation of Percent!!SOURCE OF WATER!!Total housing units!!Some other source"
"DP4_0063P","Percent!!SEWAGE DISPOSAL!!Total housing units"
"DP4_0063PA","Annotation of Percent!!SEWAGE DISPOSAL!!Total housing units"
"DP4_0064P","Percent!!SEWAGE DISPOSAL!!Total housing units!!Public sewer"
"DP4_0064PA","Annotation of Percent!!SEWAGE DISPOSAL!!Total housing units!!Public sewer"
"DP4_0065P","Percent!!SEWAGE DISPOSAL!!Total housing units!!Septic tank or cesspool"
"DP4_0065PA","Annotation of Percent!!SEWAGE DISPOSAL!!Total housing units!!Septic tank or cesspool"
"DP4_0066P","Percent!!SEWAGE DISPOSAL!!Total housing units!!Other means"
"DP4_0066PA","Annotation of Percent!!SEWAGE DISPOSAL!!Total housing units!!Other means"
"DP4_0067P","Percent!!SELECTED CHARACTERISTICS!!Total housing units"
"DP4_0067PA","Annotation of Percent!!SELECTED CHARACTERISTICS!!Total housing units"
"DP4_0068P","Percent!!SELECTED CHARACTERISTICS!!Total housing units!!Lacking complete plumbing facilities"
"DP4_0068PA","Annotation of Percent!!SELECTED CHARACTERISTICS!!Total housing units!!Lacking complete plumbing facilities"
"DP4_0069P","Percent!!SELECTED CHARACTERISTICS!!Total housing units!!Lacking complete kitchen facilities"
"DP4_0069PA","Annotation of Percent!!SELECTED CHARACTERISTICS!!Total housing units!!Lacking complete kitchen facilities"
"DP4_0070P","Percent!!YEAR HOUSEHOLDER MOVED INTO UNIT!!Occupied housing units"
"DP4_0070PA","Annotation of Percent!!YEAR HOUSEHOLDER MOVED INTO UNIT!!Occupied housing units"
"DP4_0071P","Percent!!YEAR HOUSEHOLDER MOVED INTO UNIT!!Occupied housing units!!Moved in 2019 to 2020"
"DP4_0071PA","Annotation of Percent!!YEAR HOUSEHOLDER MOVED INTO UNIT!!Occupied housing units!!Moved in 2019 to 2020"
"DP4_0072P","Percent!!YEAR HOUSEHOLDER MOVED INTO UNIT!!Occupied housing units!!Moved in 2010 to 2018"
"DP4_0072PA","Annotation of Percent!!YEAR HOUSEHOLDER MOVED INTO UNIT!!Occupied housing units!!Moved in 2010 to 2018"
"DP4_0073P","Percent!!YEAR HOUSEHOLDER MOVED INTO UNIT!!Occupied housing units!!Moved in 2000 to 2009"
"DP4_0073PA","Annotation of Percent!!YEAR HOUSEHOLDER MOVED INTO UNIT!!Occupied housing units!!Moved in 2000 to 2009"
"DP4_0074P","Percent!!YEAR HOUSEHOLDER MOVED INTO UNIT!!Occupied housing units!!Moved in 1990 to 1999"
"DP4_0074PA","Annotation of Percent!!YEAR HOUSEHOLDER MOVED INTO UNIT!!Occupied housing units!!Moved in 1990 to 1999"
"DP4_0075P","Percent!!YEAR HOUSEHOLDER MOVED INTO UNIT!!Occupied housing units!!Moved in 1980 to 1989"
"DP4_0075PA","Annotation of Percent!!YEAR HOUSEHOLDER MOVED INTO UNIT!!Occupied housing units!!Moved in 1980 to 1989"
"DP4_0076P","Percent!!YEAR HOUSEHOLDER MOVED INTO UNIT!!Occupied housing units!!Moved in 1979 or earlier"
"DP4_0076PA","Annotation of Percent!!YEAR HOUSEHOLDER MOVED INTO UNIT!!Occupied housing units!!Moved in 1979 or earlier"
"DP4_0077P","Percent!!VEHICLES AVAILABLE!!Occupied housing units"
"DP4_0077PA","Annotation of Percent!!VEHICLES AVAILABLE!!Occupied housing units"
"DP4_0078P","Percent!!VEHICLES AVAILABLE!!Occupied housing units!!No vehicle available"
"DP4_0078PA","Annotation of Percent!!VEHICLES AVAILABLE!!Occupied housing units!!No vehicle available"
"DP4_0079P","Percent!!VEHICLES AVAILABLE!!Occupied housing units!!1 vehicle available"
"DP4_0079PA","Annotation of Percent!!VEHICLES AVAILABLE!!Occupied housing units!!1 vehicle available"
"DP4_0080P","Percent!!VEHICLES AVAILABLE!!Occupied housing units!!2 vehicles available"
"DP4_0080PA","Annotation of Percent!!VEHICLES AVAILABLE!!Occupied housing units!!2 vehicles available"
"DP4_0081P","Percent!!VEHICLES AVAILABLE!!Occupied housing units!!3 or more vehicles available"
"DP4_0081PA","Annotation of Percent!!VEHICLES AVAILABLE!!Occupied housing units!!3 or more vehicles available"
"DP4_0082P","Percent!!OCCUPANTS PER ROOM!!Occupied housing units"
"DP4_0082PA","Annotation of Percent!!OCCUPANTS PER ROOM!!Occupied housing units"
"DP4_0083P","Percent!!OCCUPANTS PER ROOM!!Occupied housing units!!1.00 or less occupants per room"
"DP4_0083PA","Annotation of Percent!!OCCUPANTS PER ROOM!!Occupied housing units!!1.00 or less occupants per room"
"DP4_0084P","Percent!!OCCUPANTS PER ROOM!!Occupied housing units!!1.01 to 1.50 occupants per room"
"DP4_0084PA","Annotation of Percent!!OCCUPANTS PER ROOM!!Occupied housing units!!1.01 to 1.50 occupants per room"
"DP4_0085P","Percent!!OCCUPANTS PER ROOM!!Occupied housing units!!1.51 or more occupants per room"
"DP4_0085PA","Annotation of Percent!!OCCUPANTS PER ROOM!!Occupied housing units!!1.51 or more occupants per room"
"DP4_0086P","Percent!!TELEPHONE SERVICE AVAILABLE!!Occupied housing units"
"DP4_0086PA","Annotation of Percent!!TELEPHONE SERVICE AVAILABLE!!Occupied housing units"
"DP4_0087P","Percent!!TELEPHONE SERVICE AVAILABLE!!Occupied housing units!!With telephone service available"
"DP4_0087PA","Annotation of Percent!!TELEPHONE SERVICE AVAILABLE!!Occupied housing units!!With telephone service available"
"DP4_0088P","Percent!!TELEPHONE SERVICE AVAILABLE!!Occupied housing units!!Without telephone service available"
"DP4_0088PA","Annotation of Percent!!TELEPHONE SERVICE AVAILABLE!!Occupied housing units!!Without telephone service available"
"DP4_0089P","Percent!!COMPUTER AND INTERNET USE!!Occupied housing units"
"DP4_0089PA","Annotation of Percent!!COMPUTER AND INTERNET USE!!Occupied housing units"
"DP4_0090P","Percent!!COMPUTER AND INTERNET USE!!Occupied housing units!!With a computer"
"DP4_0090PA","Annotation of Percent!!COMPUTER AND INTERNET USE!!Occupied housing units!!With a computer"
"DP4_0091P","Percent!!COMPUTER AND INTERNET USE!!Occupied housing units!!With a broadband Internet subscription"
"DP4_0091PA","Annotation of Percent!!COMPUTER AND INTERNET USE!!Occupied housing units!!With a broadband Internet subscription"
"DP4_0092P","Percent!!VALUE!!Owner-occupied housing units"
"DP4_0092PA","Annotation of Percent!!VALUE!!Owner-occupied housing units"
"DP4_0093P","Percent!!VALUE!!Owner-occupied housing units!!Less than $10,000"
"DP4_0093PA","Annotation of Percent!!VALUE!!Owner-occupied housing units!!Less than $10,000"
"DP4_0094P","Percent!!VALUE!!Owner-occupied housing units!!$10,000 to $19,999"
"DP4_0094PA","Annotation of Percent!!VALUE!!Owner-occupied housing units!!$10,000 to $19,999"
"DP4_0095P","Percent!!VALUE!!Owner-occupied housing units!!$20,000 to $29,999"
"DP4_0095PA","Annotation of Percent!!VALUE!!Owner-occupied housing units!!$20,000 to $29,999"
"DP4_0096P","Percent!!VALUE!!Owner-occupied housing units!!$30,000 to $39,999"
"DP4_0096PA","Annotation of Percent!!VALUE!!Owner-occupied housing units!!$30,000 to $39,999"
"DP4_0097P","Percent!!VALUE!!Owner-occupied housing units!!$40,000 to $49,999"
"DP4_0097PA","Annotation of Percent!!VALUE!!Owner-occupied housing units!!$40,000 to $49,999"
"DP4_0098P","Percent!!VALUE!!Owner-occupied housing units!!$50,000 to $59,999"
"DP4_0098PA","Annotation of Percent!!VALUE!!Owner-occupied housing units!!$50,000 to $59,999"
"DP4_0099P","Percent!!VALUE!!Owner-occupied housing units!!$60,000 to $79,999"
"DP4_0099PA","Annotation of Percent!!VALUE!!Owner-occupied housing units!!$60,000 to $79,999"
"DP4_0100P","Percent!!VALUE!!Owner-occupied housing units!!$80,000 to $99,999"
"DP4_0100PA","Annotation of Percent!!VALUE!!Owner-occupied housing units!!$80,000 to $99,999"
"DP4_0101P","Percent!!VALUE!!Owner-occupied housing units!!$100,000 to $124,999"
"DP4_0101PA","Annotation of Percent!!VALUE!!Owner-occupied housing units!!$100,000 to $124,999"
"DP4_0102P","Percent!!VALUE!!Owner-occupied housing units!!$125,000 to $149,999"
"DP4_0102PA","Annotation of Percent!!VALUE!!Owner-occupied housing units!!$125,000 to $149,999"
"DP4_0103P","Percent!!VALUE!!Owner-occupied housing units!!$150,000 to $199,999"
"DP4_0103PA","Annotation of Percent!!VALUE!!Owner-occupied housing units!!$150,000 to $199,999"
"DP4_0104P","Percent!!VALUE!!Owner-occupied housing units!!$200,000 or more"
"DP4_0104PA","Annotation of Percent!!VALUE!!Owner-occupied housing units!!$200,000 or more"
"DP4_0105P","Percent!!VALUE!!Owner-occupied housing units!!Median (dollars)"
"DP4_0105PA","Annotation of Percent!!VALUE!!Owner-occupied housing units!!Median (dollars)"
"DP4_0106P","Percent!!MORTGAGE STATUS AND SELECTED MONTHLY OWNER COSTS!!Owner-occupied housing units"
"DP4_0106PA","Annotation of Percent!!MORTGAGE STATUS AND SELECTED MONTHLY OWNER COSTS!!Owner-occupied housing units"
"DP4_0107P","Percent!!MORTGAGE STATUS AND SELECTED MONTHLY OWNER COSTS!!Owner-occupied housing units!!With a mortgage"
"DP4_0107PA","Annotation of Percent!!MORTGAGE STATUS AND SELECTED MONTHLY OWNER COSTS!!Owner-occupied housing units!!With a mortgage"
"DP4_0108P","Percent!!MORTGAGE STATUS AND SELECTED MONTHLY OWNER COSTS!!Owner-occupied housing units!!With a mortgage!!Less than $600"
"DP4_0108PA","Annotation of Percent!!MORTGAGE STATUS AND SELECTED MONTHLY OWNER COSTS!!Owner-occupied housing units!!With a mortgage!!Less than $600"
"DP4_0109P","Percent!!MORTGAGE STATUS AND SELECTED MONTHLY OWNER COSTS!!Owner-occupied housing units!!With a mortgage!!$600 to $699"
"DP4_0109PA","Annotation of Percent!!MORTGAGE STATUS AND SELECTED MONTHLY OWNER COSTS!!Owner-occupied housing units!!With a mortgage!!$600 to $699"
"DP4_0110P","Percent!!MORTGAGE STATUS AND SELECTED MONTHLY OWNER COSTS!!Owner-occupied housing units!!With a mortgage!!$700 to $799"
"DP4_0110PA","Annotation of Percent!!MORTGAGE STATUS AND SELECTED MONTHLY OWNER COSTS!!Owner-occupied housing units!!With a mortgage!!$700 to $799"
"DP4_0111P","Percent!!MORTGAGE STATUS AND SELECTED MONTHLY OWNER COSTS!!Owner-occupied housing units!!With a mortgage!!$800 to $899"
"DP4_0111PA","Annotation of Percent!!MORTGAGE STATUS AND SELECTED MONTHLY OWNER COSTS!!Owner-occupied housing units!!With a mortgage!!$800 to $899"
"DP4_0112P","Percent!!MORTGAGE STATUS AND SELECTED MONTHLY OWNER COSTS!!Owner-occupied housing units!!With a mortgage!!$900 to $999"
"DP4_0112PA","Annotation of Percent!!MORTGAGE STATUS AND SELECTED MONTHLY OWNER COSTS!!Owner-occupied housing units!!With a mortgage!!$900 to $999"
"DP4_0113P","Percent!!MORTGAGE STATUS AND SELECTED MONTHLY OWNER COSTS!!Owner-occupied housing units!!With a mortgage!!$1,000 to $1,499"
"DP4_0113PA","Annotation of Percent!!MORTGAGE STATUS AND SELECTED MONTHLY OWNER COSTS!!Owner-occupied housing units!!With a mortgage!!$1,000 to $1,499"
"DP4_0114P","Percent!!MORTGAGE STATUS AND SELECTED MONTHLY OWNER COSTS!!Owner-occupied housing units!!With a mortgage!!$1,500 to $1,999"
"DP4_0114PA","Annotation of Percent!!MORTGAGE STATUS AND SELECTED MONTHLY OWNER COSTS!!Owner-occupied housing units!!With a mortgage!!$1,500 to $1,999"
"DP4_0115P","Percent!!MORTGAGE STATUS AND SELECTED MONTHLY OWNER COSTS!!Owner-occupied housing units!!With a mortgage!!$2,000 to $2,999"
"DP4_0115PA","Annotation of Percent!!MORTGAGE STATUS AND SELECTED MONTHLY OWNER COSTS!!Owner-occupied housing units!!With a mortgage!!$2,000 to $2,999"
"DP4_0116P","Percent!!MORTGAGE STATUS AND SELECTED MONTHLY OWNER COSTS!!Owner-occupied housing units!!With a mortgage!!$3,000 or more"
"DP4_0116PA","Annotation of Percent!!MORTGAGE STATUS AND SELECTED MONTHLY OWNER COSTS!!Owner-occupied housing units!!With a mortgage!!$3,000 or more"
"DP4_0117P","Percent!!MORTGAGE STATUS AND SELECTED MONTHLY OWNER COSTS!!Owner-occupied housing units!!With a mortgage!!Median (dollars)"
"DP4_0117PA","Annotation of Percent!!MORTGAGE STATUS AND SELECTED MONTHLY OWNER COSTS!!Owner-occupied housing units!!With a mortgage!!Median (dollars)"
"DP4_0118P","Percent!!MORTGAGE STATUS AND SELECTED MONTHLY OWNER COSTS!!Owner-occupied housing units!!Without a mortgage"
"DP4_0118PA","Annotation of Percent!!MORTGAGE STATUS AND SELECTED MONTHLY OWNER COSTS!!Owner-occupied housing units!!Without a mortgage"
"DP4_0119P","Percent!!MORTGAGE STATUS AND SELECTED MONTHLY OWNER COSTS!!Owner-occupied housing units!!Without a mortgage!!Median (dollars)"
"DP4_0119PA","Annotation of Percent!!MORTGAGE STATUS AND SELECTED MONTHLY OWNER COSTS!!Owner-occupied housing units!!Without a mortgage!!Median (dollars)"
"DP4_0120P","Percent!!SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN 2019!!Owner-occupied housing units"
"DP4_0120PA","Annotation of Percent!!SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN 2019!!Owner-occupied housing units"
"DP4_0121P","Percent!!SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN 2019!!Owner-occupied housing units!!Less than 10.0 percent"
"DP4_0121PA","Annotation of Percent!!SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN 2019!!Owner-occupied housing units!!Less than 10.0 percent"
"DP4_0122P","Percent!!SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN 2019!!Owner-occupied housing units!!10.0 to 14.9 percent"
"DP4_0122PA","Annotation of Percent!!SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN 2019!!Owner-occupied housing units!!10.0 to 14.9 percent"
"DP4_0123P","Percent!!SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN 2019!!Owner-occupied housing units!!15.0 to 19.9 percent"
"DP4_0123PA","Annotation of Percent!!SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN 2019!!Owner-occupied housing units!!15.0 to 19.9 percent"
"DP4_0124P","Percent!!SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN 2019!!Owner-occupied housing units!!20.0 to 24.9 percent"
"DP4_0124PA","Annotation of Percent!!SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN 2019!!Owner-occupied housing units!!20.0 to 24.9 percent"
"DP4_0125P","Percent!!SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN 2019!!Owner-occupied housing units!!25.0 to 29.9 percent"
"DP4_0125PA","Annotation of Percent!!SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN 2019!!Owner-occupied housing units!!25.0 to 29.9 percent"
"DP4_0126P","Percent!!SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN 2019!!Owner-occupied housing units!!30.0 to 34.9 percent"
"DP4_0126PA","Annotation of Percent!!SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN 2019!!Owner-occupied housing units!!30.0 to 34.9 percent"
"DP4_0127P","Percent!!SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN 2019!!Owner-occupied housing units!!35.0 percent or more"
"DP4_0127PA","Annotation of Percent!!SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN 2019!!Owner-occupied housing units!!35.0 percent or more"
"DP4_0128P","Percent!!SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN 2019!!Owner-occupied housing units!!Not computed"
"DP4_0128PA","Annotation of Percent!!SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN 2019!!Owner-occupied housing units!!Not computed"
"DP4_0129P","Percent!!GROSS RENT!!Renter-occupied housing units"
"DP4_0129PA","Annotation of Percent!!GROSS RENT!!Renter-occupied housing units"
"DP4_0130P","Percent!!GROSS RENT!!Renter-occupied housing units!!Less than $100"
"DP4_0130PA","Annotation of Percent!!GROSS RENT!!Renter-occupied housing units!!Less than $100"
"DP4_0131P","Percent!!GROSS RENT!!Renter-occupied housing units!!$100 to $149"
"DP4_0131PA","Annotation of Percent!!GROSS RENT!!Renter-occupied housing units!!$100 to $149"
"DP4_0132P","Percent!!GROSS RENT!!Renter-occupied housing units!!$150 to $199"
"DP4_0132PA","Annotation of Percent!!GROSS RENT!!Renter-occupied housing units!!$150 to $199"
"DP4_0133P","Percent!!GROSS RENT!!Renter-occupied housing units!!$200 to $299"
"DP4_0133PA","Annotation of Percent!!GROSS RENT!!Renter-occupied housing units!!$200 to $299"
"DP4_0134P","Percent!!GROSS RENT!!Renter-occupied housing units!!$300 to $399"
"DP4_0134PA","Annotation of Percent!!GROSS RENT!!Renter-occupied housing units!!$300 to $399"
"DP4_0135P","Percent!!GROSS RENT!!Renter-occupied housing units!!$400 to $499"
"DP4_0135PA","Annotation of Percent!!GROSS RENT!!Renter-occupied housing units!!$400 to $499"
"DP4_0136P","Percent!!GROSS RENT!!Renter-occupied housing units!!$500 or more"
"DP4_0136PA","Annotation of Percent!!GROSS RENT!!Renter-occupied housing units!!$500 or more"
"DP4_0137P","Percent!!GROSS RENT!!Renter-occupied housing units!!No rent paid"
"DP4_0137PA","Annotation of Percent!!GROSS RENT!!Renter-occupied housing units!!No rent paid"
"DP4_0138P","Percent!!GROSS RENT!!Renter-occupied housing units!!Median (dollars)"
"DP4_0138PA","Annotation of Percent!!GROSS RENT!!Renter-occupied housing units!!Median (dollars)"
"DP4_0139P","Percent!!GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN 2019!!Renter-occupied housing units"
"DP4_0139PA","Annotation of Percent!!GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN 2019!!Renter-occupied housing units"
"DP4_0140P","Percent!!GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN 2019!!Renter-occupied housing units!!Less than 10.0 percent"
"DP4_0140PA","Annotation of Percent!!GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN 2019!!Renter-occupied housing units!!Less than 10.0 percent"
"DP4_0141P","Percent!!GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN 2019!!Renter-occupied housing units!!10.0 to 14.9 percent"
"DP4_0141PA","Annotation of Percent!!GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN 2019!!Renter-occupied housing units!!10.0 to 14.9 percent"
"DP4_0142P","Percent!!GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN 2019!!Renter-occupied housing units!!15.0 to 19.9 percent"
"DP4_0142PA","Annotation of Percent!!GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN 2019!!Renter-occupied housing units!!15.0 to 19.9 percent"
"DP4_0143P","Percent!!GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN 2019!!Renter-occupied housing units!!20.0 to 24.9 percent"
"DP4_0143PA","Annotation of Percent!!GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN 2019!!Renter-occupied housing units!!20.0 to 24.9 percent"
"DP4_0144P","Percent!!GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN 2019!!Renter-occupied housing units!!25.0 to 29.9 percent"
"DP4_0144PA","Annotation of Percent!!GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN 2019!!Renter-occupied housing units!!25.0 to 29.9 percent"
"DP4_0145P","Percent!!GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN 2019!!Renter-occupied housing units!!30.0 to 34.9 percent"
"DP4_0145PA","Annotation of Percent!!GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN 2019!!Renter-occupied housing units!!30.0 to 34.9 percent"
"DP4_0146P","Percent!!GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN 2019!!Renter-occupied housing units!!35.0 percent or more"
"DP4_0146PA","Annotation of Percent!!GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN 2019!!Renter-occupied housing units!!35.0 percent or more"
"DP4_0147P","Percent!!GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN 2019!!Renter-occupied housing units!!Not computed"
"DP4_0147PA","Annotation of Percent!!GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN 2019!!Renter-occupied housing units!!Not computed"
