,county_subdivision_name,county_subdivision_fips,county_fips,num_septic_tanks,cbsa_fips,cbsa_name,metro_micro,central_outlying_county
0,Alford,90013,63,872,,,Rural Area,
1,Allentown,90020,113,456,37860.0,"Pensacola-Ferry Pass-Brent, FL",Metropolitan Statistical Area,Central
2,Altha,90026,13,155,,,Rural Area,
3,Apalachicola,90039,37,1306,,,Rural Area,
4,Apopka,90052,95,3032,36740.0,"Orlando-Kissimmee-Sanford, FL",Metropolitan Statistical Area,Central
5,Arcadia East,90065,27,1367,11580.0,"Arcadia, FL",Micropolitan Statistical Area,Central
6,Arcadia West,90078,27,1504,11580.0,"Arcadia, FL",Micropolitan Statistical Area,Central
7,Avalon-Mulat,90085,113,846,37860.0,"Pensacola-Ferry Pass-Brent, FL",Metropolitan Statistical Area,Central
8,Avon Park,90091,55,1879,42700.0,"Sebring, FL",Metropolitan Statistical Area,Central
9,Bagdad,90097,113,951,37860.0,"Pensacola-Ferry Pass-Brent, FL",Metropolitan Statistical Area,Central
10,Baker,90104,91,1523,18880.0,"Crestview-Fort Walton Beach-Destin, FL",Metropolitan Statistical Area,Central
11,Baldwin,90110,31,618,27260.0,"Jacksonville, FL",Metropolitan Statistical Area,Central
12,Bartow,90117,105,2801,29460.0,"Lakeland-Winter Haven, FL",Metropolitan Statistical Area,Central
13,Bell,90130,41,689,23540.0,"Gainesville, FL",Metropolitan Statistical Area,Outlying
14,Belle Glade-Pahokee,90143,99,74,33100.0,"Miami-Fort Lauderdale-West Palm Beach, FL",Metropolitan Statistical Area,Central
15,Belleview,90156,83,2043,36100.0,"Ocala, FL",Metropolitan Statistical Area,Central
16,Berrydale,90162,113,327,37860.0,"Pensacola-Ferry Pass-Brent, FL",Metropolitan Statistical Area,Central
17,Blountstown,90169,13,296,,,Rural Area,
18,Boca Ciega,90182,103,51,45300.0,"Tampa-St. Petersburg-Clearwater, FL",Metropolitan Statistical Area,Central
19,Boca Grande,90195,71,3,15980.0,"Cape Coral-Fort Myers, FL",Metropolitan Statistical Area,Central
20,Boca Raton,90208,99,573,33100.0,"Miami-Fort Lauderdale-West Palm Beach, FL",Metropolitan Statistical Area,Central
21,Bonifay,90221,59,806,,,Rural Area,
22,Bonita Springs,90234,71,713,15980.0,"Cape Coral-Fort Myers, FL",Metropolitan Statistical Area,Central
23,Bowling Green,90247,49,149,48100.0,"Wauchula, FL",Micropolitan Statistical Area,Central
24,Boynton Beach-Delray Beach,90260,99,2160,33100.0,"Miami-Fort Lauderdale-West Palm Beach, FL",Metropolitan Statistical Area,Central
25,Bradenton,90273,81,1162,35840.0,"North Port-Sarasota-Bradenton, FL",Metropolitan Statistical Area,Central
26,Brandon,90286,57,4064,45300.0,"Tampa-St. Petersburg-Clearwater, FL",Metropolitan Statistical Area,Central
27,Branford,90299,121,931,,,Rural Area,
28,Brooker,90312,7,94,,,Rural Area,
29,Brooksville,90325,53,3303,45300.0,"Tampa-St. Petersburg-Clearwater, FL",Metropolitan Statistical Area,Outlying
30,Bunnell,90338,35,1303,19660.0,"Deltona-Daytona Beach-Ormond Beach, FL",Metropolitan Statistical Area,Central
31,Bushnell-Center Hill,90344,119,2882,45540.0,"The Villages, FL",Metropolitan Statistical Area,Central
32,Callahan-Hilliard,90364,89,1971,27260.0,"Jacksonville, FL",Metropolitan Statistical Area,Outlying
33,Campbellton,90377,63,212,,,Rural Area,
34,Cantonment,90390,33,5263,37860.0,"Pensacola-Ferry Pass-Brent, FL",Metropolitan Statistical Area,Central
35,Cape Coral,90403,71,4407,15980.0,"Cape Coral-Fort Myers, FL",Metropolitan Statistical Area,Central
36,Cape Sable,90416,87,1,28580.0,"Key West, FL",Micropolitan Statistical Area,Central
37,Carrabelle,90429,37,349,,,Rural Area,
38,Caryville,90442,133,465,,,Rural Area,
39,Casselberry-Altamonte Springs,90455,117,4731,36740.0,"Orlando-Kissimmee-Sanford, FL",Metropolitan Statistical Area,Central
40,Cedar Key-Yankeetown,90468,75,757,,,Rural Area,
41,Central Pasco,90481,101,4118,45300.0,"Tampa-St. Petersburg-Clearwater, FL",Metropolitan Statistical Area,Central
42,Central Volusia,90494,127,1585,19660.0,"Deltona-Daytona Beach-Ormond Beach, FL",Metropolitan Statistical Area,Central
43,Century,90507,33,907,37860.0,"Pensacola-Ferry Pass-Brent, FL",Metropolitan Statistical Area,Central
44,Chattahoochee,90520,39,231,45220.0,"Tallahassee, FL",Metropolitan Statistical Area,Outlying
45,Chiefland,90533,75,1661,,,Rural Area,
46,Chipley,90546,133,669,,,Rural Area,
47,Clearwater,90572,103,2103,45300.0,"Tampa-St. Petersburg-Clearwater, FL",Metropolitan Statistical Area,Central
48,Clermont,90585,69,5758,36740.0,"Orlando-Kissimmee-Sanford, FL",Metropolitan Statistical Area,Outlying
49,Clewiston,90598,51,968,17500.0,"Clewiston, FL",Micropolitan Statistical Area,Central
50,Cocoa Beach-Cape Canaveral,90611,9,9,37340.0,"Palm Bay-Melbourne-Titusville, FL",Metropolitan Statistical Area,Central
51,Cocoa-Rockledge,90624,9,1305,37340.0,"Palm Bay-Melbourne-Titusville, FL",Metropolitan Statistical Area,Central
52,Conservation,90637,11,1,33100.0,"Miami-Fort Lauderdale-West Palm Beach, FL",Metropolitan Statistical Area,Central
53,Coral Springs-Margate,90644,11,85,33100.0,"Miami-Fort Lauderdale-West Palm Beach, FL",Metropolitan Statistical Area,Central
54,Cottondale,90650,63,482,,,Rural Area,
55,Crescent City,90663,107,1438,37260.0,"Palatka, FL",Micropolitan Statistical Area,Central
56,Crestview,90676,91,6436,18880.0,"Crestview-Fort Walton Beach-Destin, FL",Metropolitan Statistical Area,Central
57,Cross City North,90689,29,145,,,Rural Area,
58,Cross City South,90702,29,73,,,Rural Area,
59,Crystal River,90715,17,13167,26140.0,"Homosassa Springs, FL",Metropolitan Statistical Area,Central
60,Cypress,90728,63,823,,,Rural Area,
61,Dade City,90741,101,854,45300.0,"Tampa-St. Petersburg-Clearwater, FL",Metropolitan Statistical Area,Central
62,Davie,90754,11,1832,33100.0,"Miami-Fort Lauderdale-West Palm Beach, FL",Metropolitan Statistical Area,Central
63,Day,90767,67,15,,,Rural Area,
64,Daytona Beach,90780,127,280,19660.0,"Deltona-Daytona Beach-Ormond Beach, FL",Metropolitan Statistical Area,Central
65,DeBary-Orange City,90793,127,4273,19660.0,"Deltona-Daytona Beach-Ormond Beach, FL",Metropolitan Statistical Area,Central
66,DeFuniak Springs,90819,131,1516,18880.0,"Crestview-Fort Walton Beach-Destin, FL",Metropolitan Statistical Area,Central
67,DeLand,90832,127,4949,19660.0,"Deltona-Daytona Beach-Ormond Beach, FL",Metropolitan Statistical Area,Central
68,Deerfield Beach,90806,11,596,33100.0,"Miami-Fort Lauderdale-West Palm Beach, FL",Metropolitan Statistical Area,Central
69,Deltona,90845,127,12529,19660.0,"Deltona-Daytona Beach-Ormond Beach, FL",Metropolitan Statistical Area,Central
70,Dowling Park,90858,121,1072,,,Rural Area,
71,Dunnellon,90871,83,376,36100.0,"Ocala, FL",Metropolitan Statistical Area,Central
72,East Leon,90878,73,2867,45220.0,"Tallahassee, FL",Metropolitan Statistical Area,Central
73,East Liberty,90884,77,57,,,Rural Area,
74,East Marion,90897,83,419,36100.0,"Ocala, FL",Metropolitan Statistical Area,Central
75,East Milton,90903,113,1780,37860.0,"Pensacola-Ferry Pass-Brent, FL",Metropolitan Statistical Area,Central
76,East Orange,90910,95,1871,36740.0,"Orlando-Kissimmee-Sanford, FL",Metropolitan Statistical Area,Central
77,East Palatka,90923,107,1001,37260.0,"Palatka, FL",Micropolitan Statistical Area,Central
78,East Wakulla,90949,129,1616,45220.0,"Tallahassee, FL",Metropolitan Statistical Area,Outlying
79,Eastpoint,90936,37,323,,,Rural Area,
80,Eglin AFB,90962,91,52,18880.0,"Crestview-Fort Walton Beach-Destin, FL",Metropolitan Statistical Area,Central
81,Eglin AFB,90964,113,52,37860.0,"Pensacola-Ferry Pass-Brent, FL",Metropolitan Statistical Area,Central
82,Englewood,90975,115,135,35840.0,"North Port-Sarasota-Bradenton, FL",Metropolitan Statistical Area,Central
83,Estero Island,90988,71,7,15980.0,"Cape Coral-Fort Myers, FL",Metropolitan Statistical Area,Central
84,Esto-Noma,91001,59,350,,,Rural Area,
85,Eustis,91014,69,1396,36740.0,"Orlando-Kissimmee-Sanford, FL",Metropolitan Statistical Area,Outlying
86,Everglades,91040,86,697,33100.0,"Miami-Fort Lauderdale-West Palm Beach, FL",Metropolitan Statistical Area,Central
87,Everglades,91027,21,697,34940.0,"Naples-Immokalee-Marco Island, FL",Metropolitan Statistical Area,Central
88,Fellowship,91053,83,612,36100.0,"Ocala, FL",Metropolitan Statistical Area,Central
89,Fellsmere,91066,61,3156,42680.0,"Sebastian-Vero Beach, FL",Metropolitan Statistical Area,Central
90,Fernandina Beach,91079,89,763,27260.0,"Jacksonville, FL",Metropolitan Statistical Area,Outlying
91,Flagler Beach,91092,35,823,19660.0,"Deltona-Daytona Beach-Ormond Beach, FL",Metropolitan Statistical Area,Central
92,Fort Lauderdale,91098,11,2273,33100.0,"Miami-Fort Lauderdale-West Palm Beach, FL",Metropolitan Statistical Area,Central
93,Fort McCoy-Anthony,91105,83,379,36100.0,"Ocala, FL",Metropolitan Statistical Area,Central
94,Fort Myers,91131,71,456,15980.0,"Cape Coral-Fort Myers, FL",Metropolitan Statistical Area,Central
95,Fort Myers Shores,91144,71,189,15980.0,"Cape Coral-Fort Myers, FL",Metropolitan Statistical Area,Central
96,Fort Pierce,91157,111,1058,38940.0,"Port St. Lucie, FL",Metropolitan Statistical Area,Central
97,Fort Walton Beach,91170,91,331,18880.0,"Crestview-Fort Walton Beach-Destin, FL",Metropolitan Statistical Area,Central
98,Fort White,91183,23,486,29380.0,"Lake City, FL",Micropolitan Statistical Area,Central
99,Freeport,91196,131,1245,18880.0,"Crestview-Fort Walton Beach-Destin, FL",Metropolitan Statistical Area,Central
100,Frostproof,91209,105,682,29460.0,"Lakeland-Winter Haven, FL",Metropolitan Statistical Area,Central
101,Fruit Cove,91222,109,1044,27260.0,"Jacksonville, FL",Metropolitan Statistical Area,Outlying
102,Fruitland Park-Lady Lake,91235,69,1975,36740.0,"Orlando-Kissimmee-Sanford, FL",Metropolitan Statistical Area,Outlying
103,Gainesville,91248,1,3040,23540.0,"Gainesville, FL",Metropolitan Statistical Area,Central
104,Glades,91274,99,7,33100.0,"Miami-Fort Lauderdale-West Palm Beach, FL",Metropolitan Statistical Area,Central
105,Graceville,91287,63,313,,,Rural Area,
106,Green Cove Springs,91300,19,1221,27260.0,"Jacksonville, FL",Metropolitan Statistical Area,Central
107,Greensboro,91313,39,344,45220.0,"Tallahassee, FL",Metropolitan Statistical Area,Outlying
108,Greenville,91326,79,117,,,Rural Area,
109,Greenwood,91339,63,668,,,Rural Area,
110,Grove City-Rotonda,91352,15,694,39460.0,"Punta Gorda, FL",Metropolitan Statistical Area,Central
111,Groveland-Mascotte,91365,69,2662,36740.0,"Orlando-Kissimmee-Sanford, FL",Metropolitan Statistical Area,Outlying
112,Gulf Breeze,91376,113,650,37860.0,"Pensacola-Ferry Pass-Brent, FL",Metropolitan Statistical Area,Central
113,Gulf Gate Estates-Osprey,91393,115,303,35840.0,"North Port-Sarasota-Bradenton, FL",Metropolitan Statistical Area,Central
114,Haines City,91404,105,3978,29460.0,"Lakeland-Winter Haven, FL",Metropolitan Statistical Area,Central
115,Hallandale Beach,91417,11,119,33100.0,"Miami-Fort Lauderdale-West Palm Beach, FL",Metropolitan Statistical Area,Central
116,Hampton,91430,7,461,,,Rural Area,
117,Harold,91436,113,201,37860.0,"Pensacola-Ferry Pass-Brent, FL",Metropolitan Statistical Area,Central
118,Hastings,91443,109,2040,27260.0,"Jacksonville, FL",Metropolitan Statistical Area,Outlying
119,Havana,91456,39,2190,45220.0,"Tallahassee, FL",Metropolitan Statistical Area,Outlying
120,Hawthorne,91469,1,616,23540.0,"Gainesville, FL",Metropolitan Statistical Area,Central
121,Hernando Beach,91475,53,571,45300.0,"Tampa-St. Petersburg-Clearwater, FL",Metropolitan Statistical Area,Outlying
122,Hialeah,91482,86,367,33100.0,"Miami-Fort Lauderdale-West Palm Beach, FL",Metropolitan Statistical Area,Central
123,High Springs-Alachua,91495,1,2795,23540.0,"Gainesville, FL",Metropolitan Statistical Area,Central
124,Holley-Navarre,91500,113,4899,37860.0,"Pensacola-Ferry Pass-Brent, FL",Metropolitan Statistical Area,Central
125,Hollywood,91508,11,4794,33100.0,"Miami-Fort Lauderdale-West Palm Beach, FL",Metropolitan Statistical Area,Central
126,Homestead,91534,86,1221,33100.0,"Miami-Fort Lauderdale-West Palm Beach, FL",Metropolitan Statistical Area,Central
127,Howey-in-the-Hills-Okahumpka,91541,69,668,36740.0,"Orlando-Kissimmee-Sanford, FL",Metropolitan Statistical Area,Outlying
128,Hutchinson Island,91547,111,11,38940.0,"Port St. Lucie, FL",Metropolitan Statistical Area,Central
129,Immokalee,91560,21,3502,34940.0,"Naples-Immokalee-Marco Island, FL",Metropolitan Statistical Area,Central
130,Indialantic-Melbourne Beach,91573,9,70,37340.0,"Palm Bay-Melbourne-Titusville, FL",Metropolitan Statistical Area,Central
131,Indiantown,91586,85,1176,38940.0,"Port St. Lucie, FL",Metropolitan Statistical Area,Central
132,Interior County,91599,115,140,35840.0,"North Port-Sarasota-Bradenton, FL",Metropolitan Statistical Area,Central
133,Interlachen-Florahome,91612,107,3183,37260.0,"Palatka, FL",Micropolitan Statistical Area,Central
134,Inverness,91625,17,11018,26140.0,"Homosassa Springs, FL",Metropolitan Statistical Area,Central
135,Jacksonville Beaches,91640,31,399,27260.0,"Jacksonville, FL",Metropolitan Statistical Area,Central
136,Jacksonville East,91642,31,10506,27260.0,"Jacksonville, FL",Metropolitan Statistical Area,Central
137,Jacksonville North,91644,31,4619,27260.0,"Jacksonville, FL",Metropolitan Statistical Area,Central
138,Jacksonville West,91646,31,10163,27260.0,"Jacksonville, FL",Metropolitan Statistical Area,Central
139,Jasper,91651,47,305,,,Rural Area,
140,Jay,91664,113,406,37860.0,"Pensacola-Ferry Pass-Brent, FL",Metropolitan Statistical Area,Central
141,Jennings,91677,47,643,,,Rural Area,
142,Jupiter,91690,99,692,33100.0,"Miami-Fort Lauderdale-West Palm Beach, FL",Metropolitan Statistical Area,Central
143,Kendale Lakes-Tamiami,91705,86,976,33100.0,"Miami-Fort Lauderdale-West Palm Beach, FL",Metropolitan Statistical Area,Central
144,Kendall-Palmetto Bay,91714,86,5848,33100.0,"Miami-Fort Lauderdale-West Palm Beach, FL",Metropolitan Statistical Area,Central
145,Key Biscayne,91729,86,382,33100.0,"Miami-Fort Lauderdale-West Palm Beach, FL",Metropolitan Statistical Area,Central
146,Key West,91755,87,1093,28580.0,"Key West, FL",Micropolitan Statistical Area,Central
147,Keystone Heights,91742,19,3812,27260.0,"Jacksonville, FL",Metropolitan Statistical Area,Central
148,Keystone-Citrus Park,91735,57,2057,45300.0,"Tampa-St. Petersburg-Clearwater, FL",Metropolitan Statistical Area,Central
149,Kissimmee,91768,97,2397,36740.0,"Orlando-Kissimmee-Sanford, FL",Metropolitan Statistical Area,Outlying
150,LaBelle,91781,51,1779,17500.0,"Clewiston, FL",Micropolitan Statistical Area,Central
151,Lacoochee,91794,101,726,45300.0,"Tampa-St. Petersburg-Clearwater, FL",Metropolitan Statistical Area,Central
152,Lake Butler,91807,125,101,,,Rural Area,
153,Lake City,91820,23,1800,29380.0,"Lake City, FL",Micropolitan Statistical Area,Central
154,Lake Placid,91846,55,4340,42700.0,"Sebring, FL",Metropolitan Statistical Area,Central
155,Lake Wales,91859,105,2911,29460.0,"Lakeland-Winter Haven, FL",Metropolitan Statistical Area,Central
156,Lake Worth,91872,99,4635,33100.0,"Miami-Fort Lauderdale-West Palm Beach, FL",Metropolitan Statistical Area,Central
157,Lakeland,91833,105,16839,29460.0,"Lakeland-Winter Haven, FL",Metropolitan Statistical Area,Central
158,Laurel Hill,91885,91,329,18880.0,"Crestview-Fort Walton Beach-Destin, FL",Metropolitan Statistical Area,Central
159,Lawtey,91898,7,463,,,Rural Area,
