,county_subdivision_name,county_subdivision_fips,county_fips,num_septic_tanks,cbsa_fips,cbsa_name,metro_micro,central_outlying_county
160,Leesburg,91911,69,547,36740.0,"Orlando-Kissimmee-Sanford, FL",Metropolitan Statistical Area,Outlying
161,Leesburg East,91924,69,1450,36740.0,"Orlando-Kissimmee-Sanford, FL",Metropolitan Statistical Area,Outlying
162,Lehigh Acres,91937,71,4576,15980.0,"Cape Coral-Fort Myers, FL",Metropolitan Statistical Area,Central
163,Live Oak,91950,121,1551,,,Rural Area,
164,Longboat Key,91963,115,3,35840.0,"North Port-Sarasota-Bradenton, FL",Metropolitan Statistical Area,Central
165,Lower Keys,91976,87,1124,28580.0,"Key West, FL",Micropolitan Statistical Area,Central
166,Lynn Haven,91989,5,1572,37460.0,"Panama City, FL",Metropolitan Statistical Area,Central
167,Macclenny,92009,3,355,27260.0,"Jacksonville, FL",Metropolitan Statistical Area,Outlying
168,Madison,92015,79,555,,,Rural Area,
169,Malabar,92028,9,416,37340.0,"Palm Bay-Melbourne-Titusville, FL",Metropolitan Statistical Area,Central
170,Malone,92041,63,362,,,Rural Area,
171,Marco Island,92048,21,2733,34940.0,"Naples-Immokalee-Marco Island, FL",Metropolitan Statistical Area,Central
172,Marianna,92067,63,1293,,,Rural Area,
173,Matanzas,92080,109,1122,27260.0,"Jacksonville, FL",Metropolitan Statistical Area,Outlying
174,Mayo,92093,67,133,,,Rural Area,
175,McAlpin-Wellborn,92002,121,1203,,,Rural Area,
176,Melbourne,92106,9,560,37340.0,"Palm Bay-Melbourne-Titusville, FL",Metropolitan Statistical Area,Central
177,Melbourne Shores-Floridana Beach,92119,9,211,37340.0,"Palm Bay-Melbourne-Titusville, FL",Metropolitan Statistical Area,Central
178,Merritt Island,92132,9,608,37340.0,"Palm Bay-Melbourne-Titusville, FL",Metropolitan Statistical Area,Central
179,Mexico Beach,92145,5,26,37460.0,"Panama City, FL",Metropolitan Statistical Area,Central
180,Miami,92158,86,16325,33100.0,"Miami-Fort Lauderdale-West Palm Beach, FL",Metropolitan Statistical Area,Central
181,Miami Beach,92171,86,141,33100.0,"Miami-Fort Lauderdale-West Palm Beach, FL",Metropolitan Statistical Area,Central
182,Miami Gardens,92175,86,585,33100.0,"Miami-Fort Lauderdale-West Palm Beach, FL",Metropolitan Statistical Area,Central
183,Micanopy,92184,1,355,23540.0,"Gainesville, FL",Metropolitan Statistical Area,Central
184,Middle Keys,92210,87,1246,28580.0,"Key West, FL",Micropolitan Statistical Area,Central
185,Middleburg-Clay Hill,92197,19,5278,27260.0,"Jacksonville, FL",Metropolitan Statistical Area,Central
186,Midway,92218,113,2496,37860.0,"Pensacola-Ferry Pass-Brent, FL",Metropolitan Statistical Area,Central
187,Milton,92223,113,276,37860.0,"Pensacola-Ferry Pass-Brent, FL",Metropolitan Statistical Area,Central
188,Miramar-Pembroke Pines,92236,11,888,33100.0,"Miami-Fort Lauderdale-West Palm Beach, FL",Metropolitan Statistical Area,Central
189,Monticello,92249,65,857,45220.0,"Tallahassee, FL",Metropolitan Statistical Area,Outlying
190,Mount Dora,92262,69,1656,36740.0,"Orlando-Kissimmee-Sanford, FL",Metropolitan Statistical Area,Outlying
191,Munson,92276,113,273,37860.0,"Pensacola-Ferry Pass-Brent, FL",Metropolitan Statistical Area,Central
192,Myakka City,92290,81,2169,35840.0,"North Port-Sarasota-Bradenton, FL",Metropolitan Statistical Area,Central
193,Naples,92301,21,7518,34940.0,"Naples-Immokalee-Marco Island, FL",Metropolitan Statistical Area,Central
194,Navarre Beach,92309,113,1,37860.0,"Pensacola-Ferry Pass-Brent, FL",Metropolitan Statistical Area,Central
195,New Port Richey,92327,101,5340,45300.0,"Tampa-St. Petersburg-Clearwater, FL",Metropolitan Statistical Area,Central
196,New Smyrna Beach,92340,127,2523,19660.0,"Deltona-Daytona Beach-Ormond Beach, FL",Metropolitan Statistical Area,Central
197,Newberry-Archer,92314,1,2922,23540.0,"Gainesville, FL",Metropolitan Statistical Area,Central
198,Niceville-Valparaiso,92353,91,673,18880.0,"Crestview-Fort Walton Beach-Destin, FL",Metropolitan Statistical Area,Central
199,North Columbia,92366,23,20,29380.0,"Lake City, FL",Micropolitan Statistical Area,Central
200,North Fort Myers,92392,71,598,15980.0,"Cape Coral-Fort Myers, FL",Metropolitan Statistical Area,Central
201,North Okeechobee,92405,93,1103,36380.0,"Okeechobee, FL",Micropolitan Statistical Area,Central
202,North Peninsula,92418,127,1570,19660.0,"Deltona-Daytona Beach-Ormond Beach, FL",Metropolitan Statistical Area,Central
203,North Port,92431,115,1860,35840.0,"North Port-Sarasota-Bradenton, FL",Metropolitan Statistical Area,Central
204,North Westside,92470,86,569,33100.0,"Miami-Fort Lauderdale-West Palm Beach, FL",Metropolitan Statistical Area,Central
205,Northeast Glades,92379,43,401,,,Rural Area,
206,Northeast Leon,92384,73,2702,45220.0,"Tallahassee, FL",Metropolitan Statistical Area,Central
207,Northwest Escambia,92457,33,709,37860.0,"Pensacola-Ferry Pass-Brent, FL",Metropolitan Statistical Area,Central
208,Northwest Leon,92463,73,1693,45220.0,"Tallahassee, FL",Metropolitan Statistical Area,Central
209,Ocala,92483,83,1930,36100.0,"Ocala, FL",Metropolitan Statistical Area,Central
210,Okeechobee,92496,93,2798,36380.0,"Okeechobee, FL",Micropolitan Statistical Area,Central
211,Orange Park,92509,19,1543,27260.0,"Jacksonville, FL",Metropolitan Statistical Area,Central
212,Orlando,92522,95,12707,36740.0,"Orlando-Kissimmee-Sanford, FL",Metropolitan Statistical Area,Central
213,Ormond Beach,92535,127,1431,19660.0,"Deltona-Daytona Beach-Ormond Beach, FL",Metropolitan Statistical Area,Central
214,Oviedo,92548,117,3268,36740.0,"Orlando-Kissimmee-Sanford, FL",Metropolitan Statistical Area,Central
215,Pace,92561,113,2975,37860.0,"Pensacola-Ferry Pass-Brent, FL",Metropolitan Statistical Area,Central
216,Palatka,92574,107,1651,37260.0,"Palatka, FL",Micropolitan Statistical Area,Central
217,Palm Bay,92587,9,3137,37340.0,"Palm Bay-Melbourne-Titusville, FL",Metropolitan Statistical Area,Central
218,Palm River-Gibsonton,92614,57,1007,45300.0,"Tampa-St. Petersburg-Clearwater, FL",Metropolitan Statistical Area,Central
219,Palmetto,92600,81,429,35840.0,"North Port-Sarasota-Bradenton, FL",Metropolitan Statistical Area,Central
220,Panama City,92626,5,2035,37460.0,"Panama City, FL",Metropolitan Statistical Area,Central
221,Panama City Beaches,92639,5,2610,37460.0,"Panama City, FL",Metropolitan Statistical Area,Central
222,Parrish,92652,81,1329,35840.0,"North Port-Sarasota-Bradenton, FL",Metropolitan Statistical Area,Central
223,Paxton-Darlington,92665,131,1292,18880.0,"Crestview-Fort Walton Beach-Destin, FL",Metropolitan Statistical Area,Central
224,Penney Farms,92678,19,1195,27260.0,"Jacksonville, FL",Metropolitan Statistical Area,Central
225,Pensacola,92691,33,16189,37860.0,"Pensacola-Ferry Pass-Brent, FL",Metropolitan Statistical Area,Central
226,Perry North,92704,123,1383,,,Rural Area,
227,Perry South,92717,123,907,,,Rural Area,
228,Pierson-Seville,92730,127,842,19660.0,"Deltona-Daytona Beach-Ormond Beach, FL",Metropolitan Statistical Area,Central
229,Pine Island,92743,71,321,15980.0,"Cape Coral-Fort Myers, FL",Metropolitan Statistical Area,Central
230,Plant City,92769,57,4521,45300.0,"Tampa-St. Petersburg-Clearwater, FL",Metropolitan Statistical Area,Central
231,Plantation,92756,11,1331,33100.0,"Miami-Fort Lauderdale-West Palm Beach, FL",Metropolitan Statistical Area,Central
232,Pompano Beach,92782,11,304,33100.0,"Miami-Fort Lauderdale-West Palm Beach, FL",Metropolitan Statistical Area,Central
233,Ponte Vedra,92795,109,1020,27260.0,"Jacksonville, FL",Metropolitan Statistical Area,Outlying
234,Port Charlotte,92834,15,2624,39460.0,"Punta Gorda, FL",Metropolitan Statistical Area,Central
235,Port Orange,92847,127,1802,19660.0,"Deltona-Daytona Beach-Ormond Beach, FL",Metropolitan Statistical Area,Central
236,Port Richey,92860,101,6623,45300.0,"Tampa-St. Petersburg-Clearwater, FL",Metropolitan Statistical Area,Central
237,Port Salerno-Hobe Sound,92873,85,3043,38940.0,"Port St. Lucie, FL",Metropolitan Statistical Area,Central
238,Port St. Joe,92863,45,1585,37460.0,"Panama City, FL",Metropolitan Statistical Area,Outlying
239,Port St. Lucie,92866,111,396,38940.0,"Port St. Lucie, FL",Metropolitan Statistical Area,Central
240,Princeton-Goulds,92886,86,1146,33100.0,"Miami-Fort Lauderdale-West Palm Beach, FL",Metropolitan Statistical Area,Central
241,Punta Gorda,92899,15,956,39460.0,"Punta Gorda, FL",Metropolitan Statistical Area,Central
242,Quincy,92912,39,1831,45220.0,"Tallahassee, FL",Metropolitan Statistical Area,Outlying
243,Raiford,92925,125,15,,,Rural Area,
244,Redbay,92938,131,395,18880.0,"Crestview-Fort Walton Beach-Destin, FL",Metropolitan Statistical Area,Central
245,Reddick-McIntosh,92951,83,418,36100.0,"Ocala, FL",Metropolitan Statistical Area,Central
246,Ridge Manor,92964,53,766,45300.0,"Tampa-St. Petersburg-Clearwater, FL",Metropolitan Statistical Area,Outlying
247,Riviera Beach,92977,99,1323,33100.0,"Miami-Fort Lauderdale-West Palm Beach, FL",Metropolitan Statistical Area,Central
248,Royal Palm Beach-West Jupiter,92990,99,4024,33100.0,"Miami-Fort Lauderdale-West Palm Beach, FL",Metropolitan Statistical Area,Central
249,Ruskin,93003,57,781,45300.0,"Tampa-St. Petersburg-Clearwater, FL",Metropolitan Statistical Area,Central
250,Sanderson,93068,3,458,27260.0,"Jacksonville, FL",Metropolitan Statistical Area,Outlying
251,Sanford,93081,117,3336,36740.0,"Orlando-Kissimmee-Sanford, FL",Metropolitan Statistical Area,Central
252,Sanibel Island,93094,71,118,15980.0,"Cape Coral-Fort Myers, FL",Metropolitan Statistical Area,Central
253,Sarasota,93107,115,5253,35840.0,"North Port-Sarasota-Bradenton, FL",Metropolitan Statistical Area,Central
254,Sebring,93120,55,4094,42700.0,"Sebring, FL",Metropolitan Statistical Area,Central
255,Skyline,93127,113,2336,37860.0,"Pensacola-Ferry Pass-Brent, FL",Metropolitan Statistical Area,Central
256,Sneads,93133,63,450,,,Rural Area,
257,South Peninsula,93159,127,1353,19660.0,"Deltona-Daytona Beach-Ormond Beach, FL",Metropolitan Statistical Area,Central
258,South Westside,93211,86,1175,33100.0,"Miami-Fort Lauderdale-West Palm Beach, FL",Metropolitan Statistical Area,Central
259,South and East Osceola,93146,97,1091,36740.0,"Orlando-Kissimmee-Sanford, FL",Metropolitan Statistical Area,Outlying
260,Southeast Leon,93152,73,1776,45220.0,"Tallahassee, FL",Metropolitan Statistical Area,Central
261,Southport,93172,5,1423,37460.0,"Panama City, FL",Metropolitan Statistical Area,Central
262,Southwest Glades,93185,43,776,,,Rural Area,
263,Southwest Leon,93190,73,1667,45220.0,"Tallahassee, FL",Metropolitan Statistical Area,Central
264,Southwest Orange,93198,95,5164,36740.0,"Orlando-Kissimmee-Sanford, FL",Metropolitan Statistical Area,Central
265,Space Center,93224,9,2,37340.0,"Palm Bay-Melbourne-Titusville, FL",Metropolitan Statistical Area,Central
266,Spring Hill,93230,53,14454,45300.0,"Tampa-St. Petersburg-Clearwater, FL",Metropolitan Statistical Area,Outlying
267,St. Augustine,93016,109,8005,27260.0,"Jacksonville, FL",Metropolitan Statistical Area,Outlying
268,St. Cloud,93029,97,4119,36740.0,"Orlando-Kissimmee-Sanford, FL",Metropolitan Statistical Area,Outlying
269,St. Pete Beach,93036,103,2,45300.0,"Tampa-St. Petersburg-Clearwater, FL",Metropolitan Statistical Area,Central
270,St. Petersburg,93042,103,140,45300.0,"Tampa-St. Petersburg-Clearwater, FL",Metropolitan Statistical Area,Central
271,Starke,93237,7,628,,,Rural Area,
272,Stuart,93250,85,4140,38940.0,"Port St. Lucie, FL",Metropolitan Statistical Area,Central
273,Sunshine Parkway,93276,99,1949,33100.0,"Miami-Fort Lauderdale-West Palm Beach, FL",Metropolitan Statistical Area,Central
274,Tallahassee Central,93295,73,76,45220.0,"Tallahassee, FL",Metropolitan Statistical Area,Central
275,Tallahassee East,93302,73,76,45220.0,"Tallahassee, FL",Metropolitan Statistical Area,Central
276,Tallahassee Northeast,93315,73,106,45220.0,"Tallahassee, FL",Metropolitan Statistical Area,Central
277,Tallahassee Northwest,93328,73,78,45220.0,"Tallahassee, FL",Metropolitan Statistical Area,Central
278,Tallahassee South,93335,73,583,45220.0,"Tallahassee, FL",Metropolitan Statistical Area,Central
279,Tallahassee Southwest,93354,73,194,45220.0,"Tallahassee, FL",Metropolitan Statistical Area,Central
280,Tampa,93367,57,7338,45300.0,"Tampa-St. Petersburg-Clearwater, FL",Metropolitan Statistical Area,Central
281,Tarpon Springs,93380,103,1068,45300.0,"Tampa-St. Petersburg-Clearwater, FL",Metropolitan Statistical Area,Central
282,Tavares,93393,69,808,36740.0,"Orlando-Kissimmee-Sanford, FL",Metropolitan Statistical Area,Outlying
283,Titusville,93419,9,684,37340.0,"Palm Bay-Melbourne-Titusville, FL",Metropolitan Statistical Area,Central
284,Trenton,93432,41,1020,23540.0,"Gainesville, FL",Metropolitan Statistical Area,Outlying
285,Umatilla,93445,69,2489,36740.0,"Orlando-Kissimmee-Sanford, FL",Metropolitan Statistical Area,Outlying
286,Union Park,93458,95,2337,36740.0,"Orlando-Kissimmee-Sanford, FL",Metropolitan Statistical Area,Central
287,Upper Keys,93471,87,5131,28580.0,"Key West, FL",Micropolitan Statistical Area,Central
288,Venice,93484,115,1149,35840.0,"North Port-Sarasota-Bradenton, FL",Metropolitan Statistical Area,Central
289,Vernon,93497,133,1770,,,Rural Area,
290,Vero Beach,93510,61,12412,42680.0,"Sebastian-Vero Beach, FL",Metropolitan Statistical Area,Central
291,Wacissa,93523,65,457,45220.0,"Tallahassee, FL",Metropolitan Statistical Area,Outlying
292,Waldo,93536,1,820,23540.0,"Gainesville, FL",Metropolitan Statistical Area,Central
293,Walton Beaches,93542,131,1089,18880.0,"Crestview-Fort Walton Beach-Destin, FL",Metropolitan Statistical Area,Central
294,Wauchula,93549,49,499,48100.0,"Wauchula, FL",Micropolitan Statistical Area,Central
295,West Brevard,93588,9,146,37340.0,"Palm Bay-Melbourne-Titusville, FL",Metropolitan Statistical Area,Central
296,West Calhoun,93592,13,296,,,Rural Area,
297,West Holmes,93596,59,556,,,Rural Area,
298,West Liberty,93601,77,159,,,Rural Area,
299,West Palm Beach,93614,99,1437,33100.0,"Miami-Fort Lauderdale-West Palm Beach, FL",Metropolitan Statistical Area,Central
300,West St. Lucie,93620,111,140,38940.0,"Port St. Lucie, FL",Metropolitan Statistical Area,Central
301,West Wakulla,93627,129,323,45220.0,"Tallahassee, FL",Metropolitan Statistical Area,Outlying
302,Western Community,93594,99,3521,33100.0,"Miami-Fort Lauderdale-West Palm Beach, FL",Metropolitan Statistical Area,Central
303,Wewahitchka,93640,45,770,37460.0,"Panama City, FL",Metropolitan Statistical Area,Outlying
304,White Springs,93653,47,166,,,Rural Area,
305,Whiting Field,93659,113,12,37860.0,"Pensacola-Ferry Pass-Brent, FL",Metropolitan Statistical Area,Central
306,Wildwood,93666,119,1356,45540.0,"The Villages, FL",Metropolitan Statistical Area,Central
307,Williston-Bronson,93679,75,3108,,,Rural Area,
308,Wimauma-Riverview,93693,57,3244,45300.0,"Tampa-St. Petersburg-Clearwater, FL",Metropolitan Statistical Area,Central
309,Winter Garden-Ocoee,93705,95,2998,36740.0,"Orlando-Kissimmee-Sanford, FL",Metropolitan Statistical Area,Central
310,Winter Haven-Auburndale,93718,105,4994,29460.0,"Lakeland-Winter Haven, FL",Metropolitan Statistical Area,Central
311,Worthington Springs,93731,125,152,,,Rural Area,
312,Youngstown,93744,5,1210,37460.0,"Panama City, FL",Metropolitan Statistical Area,Central
313,Yulee,93757,89,2264,27260.0,"Jacksonville, FL",Metropolitan Statistical Area,Outlying
314,Zephyrhills,93770,101,3123,45300.0,"Tampa-St. Petersburg-Clearwater, FL",Metropolitan Statistical Area,Central
315,Zolfo Springs,93783,49,648,48100.0,"Wauchula, FL",Micropolitan Statistical Area,Central
